EventID,Description,Link,Class
1100,The event logging service has shut down,http://,all|common|
1101,Audit events have been dropped by the transport.,http://,all||
1102,The audit log was cleared,http://,all|common|min
1104,The security Log is now full,http://,all||
1105,Event log automatic backup,http://,all||
1107,,http://,all|common|
1108,The event logging service encountered an error,http://,all|common|
4608,Windows is starting up,http://,all|common|
4609,Windows is shutting down,http://,all||
4610,An authentication package has been loaded by the Local Security Authority,http://,all|common|
4611,A trusted logon process has been registered with the Local Security Authority,http://,all|common|
4612,"Internal resources allocated for the queuing of audit messages have been exhausted, leading to the loss of some audits.",http://,all||
4614,A notification package has been loaded by the Security Account Manager.,http://,all|common|
4615,Invalid use of LPC port,http://,all||
4616,The system time was changed.,http://,all||
4618,A monitored security event pattern has occurred,http://,all||
4621,Administrator recovered system from CrashOnAuditFail,http://,all||
4622,A security package has been loaded by the Local Security Authority.,http://,all|common|
4624,An account was successfully logged on,http://,all|common|min
4625,An account failed to log on,http://,all|common|min
4626,User/Device claims information,http://,all||
4627,Group membership information.,http://,all||
4634,An account was logged off,http://,all|common|
4646,IKE DoS-prevention mode started,http://,all||
4647,User initiated logoff,http://,all|common|
4648,A logon was attempted using explicit credentials,http://,all|common|
4649,A replay attack was detected,http://,all|common|
4650,An IPsec Main Mode security association was established,http://,all||
4651,An IPsec Main Mode security association was established,http://,all||
4652,An IPsec Main Mode negotiation failed,http://,all||
4653,An IPsec Main Mode negotiation failed,http://,all||
4654,An IPsec Quick Mode negotiation failed,http://,all||
4655,An IPsec Main Mode security association ended,http://,all||
4656,A handle to an object was requested,http://,all||
4657,A registry value was modified,http://,all|common|min
4658,The handle to an object was closed,http://,all||
4659,A handle to an object was requested with intent to delete,http://,all||
4660,An object was deleted,http://,all||
4661,A handle to an object was requested,http://,all|common|
4662,An operation was performed on an object,http://,all|common|min
4663,An attempt was made to access an object,http://,all|common|
4664,An attempt was made to create a hard link,http://,all||
4665,An attempt was made to create an application client context.,http://,all|common|
4666,An application attempted an operation,http://,all|common|
4667,An application client context was deleted,http://,all|common|
4668,An application was initialized,http://,all|common|min
4670,Permissions on an object were changed,http://,all|common|
4671,An application attempted to access a blocked ordinal through the TBS,http://,all||
4672,Special privileges assigned to new logon,http://,all|common|
4673,A privileged service was called,http://,all|common|
4674,An operation was attempted on a privileged object,http://,all|common|
4675,SIDs were filtered,http://,all|common|
4688,A new process has been created,http://,all||
4689,A process has exited,http://,all|common|
4690,An attempt was made to duplicate a handle to an object,http://,all||
4691,Indirect access to an object was requested,http://,all||
4692,Backup of data protection master key was attempted,http://,all||
4693,Recovery of data protection master key was attempted,http://,all||
4694,Protection of auditable protected data was attempted,http://,all||
4695,Unprotection of auditable protected data was attempted,http://,all||
4696,A primary token was assigned to process,http://,all||
4697,A service was installed in the system,http://,all|common|
4698,A scheduled task was created,http://,all||
4699,A scheduled task was deleted,http://,all||
4700,A scheduled task was enabled,http://,all|common|min
4701,A scheduled task was disabled,http://,all||
4702,A scheduled task was updated,http://,all|common|min
4703,A token right was adjusted,http://,all||
4704,A user right was assigned,http://,all|common|
4705,A user right was removed,http://,all|common|
4706,A new trust was created to a domain,http://,all||
4707,A trust to a domain was removed,http://,all||
4709,IPsec Services was started,http://,all||
4710,IPsec Services was disabled,http://,all||
4711,PAStore Engine (1%),http://,all||
4712,IPsec Services encountered a potentially serious failure,http://,all||
4713,Kerberos policy was changed,http://,all||
4714,Encrypted data recovery policy was changed,http://,all||
4715,The audit policy (SACL) on an object was changed,http://,all||
4716,Trusted domain information was modified,http://,all|common|
4717,System security access was granted to an account,http://,all|common|
4718,System security access was removed from an account,http://,all|common|
4719,System audit policy was changed,http://,all|common|min
4720,A user account was created,http://,all|common|min
4722,A user account was enabled,http://,all|common|min
4723,An attempt was made to change an account's password,http://,all|common|min
4724,An attempt was made to reset an accounts password,http://,all|common|min
4725,A user account was disabled,http://,all|common|
4726,A user account was deleted,http://,all|common|
4727,A security-enabled global group was created,http://,all|common|min
4728,A member was added to a security-enabled global group,http://,all|common|min
4729,A member was removed from a security-enabled global group,http://,all|common|
4730,A security-enabled global group was deleted,http://,all||
4731,A security-enabled local group was created,http://,all||
4732,A member was added to a security-enabled local group,http://,all|common|min
4733,A member was removed from a security-enabled local group,http://,all|common|
4734,A security-enabled local group was deleted,http://,all||
4735,A security-enabled local group was changed,http://,all|common|min
4737,A security-enabled global group was changed,http://,all|common|min
4738,A user account was changed,http://,all|common|
4739,Domain Policy was changed,http://,all|common|min
4740,A user account was locked out,http://,all|common|min
4741,A computer account was created,http://,all||
4742,A computer account was changed,http://,all|common|
4743,A computer account was deleted,http://,all||
4744,A security-disabled local group was created,http://,all|common|min
4745,A security-disabled local group was changed,http://,all|common|min
4746,A member was added to a security-disabled local group,http://,all|common|min
4747,A member was removed from a security-disabled local group,http://,all||
4748,A security-disabled local group was deleted,http://,all||
4749,A security-disabled global group was created,http://,all||
4750,A security-disabled global group was changed,http://,all|common|
4751,A member was added to a security-disabled global group,http://,all|common|
4752,A member was removed from a security-disabled global group,http://,all|common|
4753,A security-disabled global group was deleted,http://,all||
4754,A security-enabled universal group was created,http://,all|common|
4755,A security-enabled universal group was changed,http://,all|common|
4756,A member was added to a security-enabled universal group,http://,all|common|
4757,A member was removed from a security-enabled universal group,http://,all|common|
4758,A security-enabled universal group was deleted,http://,all||
4759,A security-disabled universal group was created,http://,all||
4760,A security-disabled universal group was changed,http://,all|common|
4761,A member was added to a security-disabled universal group,http://,all|common|
4762,A member was removed from a security-disabled universal group,http://,all|common|
4763,A security-disabled universal group was deleted,http://,all||
4764,A groups type was changed,http://,all|common|
4765,SID History was added to an account,http://,all||
4766,An attempt to add SID History to an account failed,http://,all||
4767,A user account was unlocked,http://,all|common|min
